"GoldLabel","Premise","Hypothesis","PairID","CZpremise","CZhypothesis"
"neutral","Two women in bathing suits climb rock piles by the ocean.","Women are trying to show off for their spouses.","3582685410.jpg#0r1n","Dvì eny v plavkách lezou po skalách u oceánu.","eny se snaí pøedvádìt pøed svımi maneli."
"contradiction","Two women in bathing suits climb rock piles by the ocean.","Women in dresses climb lobster piles.","3582685410.jpg#0r1c","Dvì eny v plavkách lezou po skalách u oceánu.","eny v šatech lezou po hromadách humrù."
"entailment","Two women in bathing suits climb rock piles by the ocean.","Women in bathing suits climb rock piles.","3582685410.jpg#0r1e","Dvì eny v plavkách lezou po skalách u oceánu.","eny v plavkách lezou po skalách."
"neutral","Two women in bathing suit on large rocks at the ocean.","two women are about to dive into the ocean","3582685410.jpg#1r1n","Dvì eny v plavkách na velkıch skalách u oceánu.","dvì eny se chystají potopit do oceánu"
"entailment","Two women in bathing suit on large rocks at the ocean.","two women are outside","3582685410.jpg#1r1e","Dvì eny v plavkách na velkıch skalách u oceánu.","venku jsou dvì eny"
"contradiction","Two women in bathing suit on large rocks at the ocean.","two women sit on a mountaintop","3582685410.jpg#1r1c","Dvì eny v plavkách na velkıch skalách u oceánu.","dvì eny sedí na vrcholku hory"
"neutral","Someone is taking a brown canoe down to the lake.","A person is on vacation.","305615920.jpg#3r1n","Nìkdo bere hnìdou kánoi dolù k jezeru.","Èlovìk je na dovolené."
"contradiction","Someone is taking a brown canoe down to the lake.","A person is in the hospital.","305615920.jpg#3r1c","Nìkdo bere hnìdou kánoi dolù k jezeru.","Osoba je v nemocnici."
"entailment","Someone is taking a brown canoe down to the lake.","A person is carrying a canoe.","305615920.jpg#3r1e","Nìkdo bere hnìdou kánoi dolù k jezeru.","Nìkdo nese kánoi."
"neutral","A man is riding on the back of a garbage truck.","A man saves money by hitching a ride on a garbage truck.","4661188536.jpg#1r1n","Mu jede na korbì popeláøského vozu.","Èlovìk ušetøí peníze tím, e se sveze popeláøskım vozem."
"neutral","A man is riding on the back of a garbage truck.","A man catches a lift on a garbage truck.","4661188536.jpg#1r1e","Mu jede na korbì popeláøského vozu.","Mu se sveze na popeláøském voze."
"contradiction","A man is riding on the back of a garbage truck.","A woman brushes her teeth.","4661188536.jpg#1r1c","Mu jede na korbì popeláøského vozu.","ena si èistí zuby."
"neutral","Several people wearing foil crowns gathered around a table eating.","A group of people are eating mud soup.","6351255882.jpg#2r1c","Nìkolik lidí s alobalovımi korunkami se shromádilo kolem stolu a jedlo.","Skupina lidí jí bahenní polévku."
"neutral","Several people wearing foil crowns gathered around a table eating.","A group of people sat around eating dinner.","6351255882.jpg#2r1n","Nìkolik lidí s alobalovımi korunkami se shromádilo kolem stolu a jedlo.","Skupina lidí sedìla kolem a jedla veèeøi."
"entailment","Several people wearing foil crowns gathered around a table eating.","A group of people are filling their belly with food.","6351255882.jpg#2r1e","Nìkolik lidí s alobalovımi korunkami se shromádilo kolem stolu a jedlo.","Skupina lidí si plní bøicho jídlem."
"entailment","Man laying on a platform outside on some rocks.","Man lays on something.","2225241766.jpg#2r1e","Mu leící venku na plošinì na kamenech.","Èlovìk na nìco leí."
"neutral","Man laying on a platform outside on some rocks.","Man lays is exhausted after running 3 miles.","2225241766.jpg#2r1n","Mu leící venku na plošinì na kamenech.","Èlovìk leí vyèerpanı po bìhu 3 míle."
"contradiction","Man laying on a platform outside on some rocks.","Man takes a nap on his couch.","2225241766.jpg#2r1c","Mu leící venku na plošinì na kamenech.","Chlap si zdøímne na gauèi."
"neutral","A woman is sitting in a man's lap in a brown armchair.","The man is holding the woman around her waist.","4220683018.jpg#1r1n","ena sedí mui na klínì v hnìdém køesle.","Mu drí enu kolem pasu."
"contradiction","A woman is sitting in a man's lap in a brown armchair.","The man and woman are seated separately, facing each other.","4220683018.jpg#1r1c","ena sedí mui na klínì v hnìdém køesle.","Mu a ena sedí oddìlenì proti sobì."
"entailment","A woman is sitting in a man's lap in a brown armchair.","The woman and man are resting together in an armchair.","4220683018.jpg#1r1e","ena sedí mui na klínì v hnìdém køesle.","ena a mu spolu odpoèívají v køesle."
"entailment","A golfer has just finished swinging his club.","a human outside","5871026012.jpg#3r1e","Golfista právì skonèil s houpáním své hole.","èlovìk venku"
"neutral","A golfer has just finished swinging his club.","a golfer teeing off at the masters","5871026012.jpg#3r1n","Golfista právì skonèil s houpáním své hole.","golfista odpalující na mistry"
"contradiction","A golfer has just finished swinging his club.","a man shoveling snow","5871026012.jpg#3r1c","Golfista právì skonèil s houpáním své hole.","mu odhazující sníh"
"contradiction","A motorcycle rider is making a sharp turn.","The motorcycle ride is on a straight road.","4938897545.jpg#4r1c","Motorkáø jede ostrou zatáèkou.","Jízda na motorce je na rovné silnici."
"entailment","A motorcycle rider is making a sharp turn.","The motorcyclist is turning.","4938897545.jpg#4r1e","Motorkáø jede ostrou zatáèkou.","Motocyklista zatáèí."
"neutral","A motorcycle rider is making a sharp turn.","The motorcycle rider is male.","4938897545.jpg#4r1n","Motorkáø jede ostrou zatáèkou.","Motocyklovı jezdec je mu."
"entailment","A child turning a crank with benches behind him.","The child is in front of benches.","3028404926.jpg#1r1e","Dítì otáèející klikou s lavièkami za zády.","Dítì je pøed lavièkami."
"contradiction","A child turning a crank with benches behind him.","The person is sleeping.","3028404926.jpg#1r1c","Dítì otáèející klikou s lavièkami za zády.","Ta osoba spí."
"neutral","A child turning a crank with benches behind him.","The child is playing with a jack-in-the-box in the park.","3028404926.jpg#1r1n","Dítì otáèející klikou s lavièkami za zády.","To dítì si hraje v parku s èertíkem v krabièce."
"neutral","A young woman sits crosslegged beside her purse on the grass among a crowd of dogs.","The young woman is taking a break in the grass from walking the dogs","435054077.jpg#1r1n","Na trávì mezi houfem psù sedí se zkøíenıma nohama vedle kabelky mladá ena.","Mladá ena si dává pauzu v trávì od venèení psù."
"entailment","A young woman sits crosslegged beside her purse on the grass among a crowd of dogs.","The dogs are standing around a crosslegged woman on the grass.","435054077.jpg#1r1e","Na trávì mezi houfem psù sedí se zkøíenıma nohama vedle kabelky mladá ena.","Psi stojí kolem eny se zkøíenıma nohama na trávì."
"contradiction","A young woman sits crosslegged beside her purse on the grass among a crowd of dogs.","The woman is on the couch with the dogs.","435054077.jpg#1r1c","Na trávì mezi houfem psù sedí se zkøíenıma nohama vedle kabelky mladá ena.","Ta ena je na gauèi se psy."
"contradiction","A woman in a red shirt and blue jeans is walking outside while a man in a khaki jacket is right behind her.","A man in an army jacket is  following a woman in a pink dress.","4499568652.jpg#1r1c","ena v èervené košili a modrıch dínách jde ven, zatímco mu v khaki bundì je pøímo za ní.","Mu v armádní bundì sleduje enu v rùovıch šatech."
"neutral","A woman in a red shirt and blue jeans is walking outside while a man in a khaki jacket is right behind her.","A man is following a woman in a red shirt to her car.","4499568652.jpg#1r1n","ena v èervené košili a modrıch dínách jde ven, zatímco mu v khaki bundì je pøímo za ní.","Mu sleduje enu v èervené košili k autu."
"entailment","A woman in a red shirt and blue jeans is walking outside while a man in a khaki jacket is right behind her.","A man and a woman are walking outside.","4499568652.jpg#1r1e","ena v èervené košili a modrıch dínách jde ven, zatímco mu v khaki bundì je pøímo za ní.","Venku se prochází mu a ena."
"contradiction","A football player in a blue and yellow uniform is tackling another player in a white and gold uniform.","The football player is drinking water on the bench.","2855910826.jpg#0r1c","Fotbalista v modrolutém dresu se pouští do dalšího hráèe v bílozlatém dresu.","Fotbalista pije vodu na lavièce."
"neutral","A football player in a blue and yellow uniform is tackling another player in a white and gold uniform.","The football game is the first of the season.","2855910826.jpg#0r1n","Fotbalista v modrolutém dresu se pouští do dalšího hráèe v bílozlatém dresu.","Fotbalovı zápas je první v sezónì."
"entailment","A football player in a blue and yellow uniform is tackling another player in a white and gold uniform.","A football player is wearing blue and yellow.","2855910826.jpg#0r1e","Fotbalista v modrolutém dresu se pouští do dalšího hráèe v bílozlatém dresu.","Fotbalista má modrou a lutou."
"neutral","A man with a dark shirt and light shorts is standing next to a person wearing a light shirt on a sidewalk.","a couple pose together","3969219773.jpg#0r1n","Mu v tmavé košili a svìtlıch šortkách stojí na chodníku vedle osoby ve svìtlé košili.","pár spolu pózuje"
"contradiction","A man with a dark shirt and light shorts is standing next to a person wearing a light shirt on a sidewalk.","two men stand inside a cafe","3969219773.jpg#0r1c","Mu v tmavé košili a svìtlıch šortkách stojí na chodníku vedle osoby ve svìtlé košili.","dva mui stojí v kavárnì"
"entailment","A man with a dark shirt and light shorts is standing next to a person wearing a light shirt on a sidewalk.","two people stand together outside","3969219773.jpg#0r1e","Mu v tmavé košili a svìtlıch šortkách stojí na chodníku vedle osoby ve svìtlé košili.","dva lidé stojí vedle sebe venku"
"-","A surfer wearing a red shirt takes on a huge blue wave.","Surfer on beach watching waves.","6319053071.jpg#0r1c","Surfaø v èervené košili nabere obrovskou modrou vlnu.","Surfaø na plái pozorující vlny."
"entailment","A surfer wearing a red shirt takes on a huge blue wave.","Surfer in red catches a wave.","6319053071.jpg#0r1e","Surfaø v èervené košili nabere obrovskou modrou vlnu.","Surfaø v èerveném chytí vlnu."
"contradiction","A surfer wearing a red shirt takes on a huge blue wave.","Surfer wipes out on large wave.","6319053071.jpg#0r1n","Surfaø v èervené košili nabere obrovskou modrou vlnu.","Surfaø na velké vlnì vyhynul."
"contradiction","A person is surfing on a large wave.","The dog is surfing on the wave.","6319053071.jpg#3r1c","Èlovìk surfuje na velké vlnì.","Pes surfuje na vlnì."
"neutral","A person is surfing on a large wave.","The person is in a surfing competition.","6319053071.jpg#3r1n","Èlovìk surfuje na velké vlnì.","Ta osoba je v surfaøské soutìi."
"entailment","A person is surfing on a large wave.","A person is surfing.","6319053071.jpg#3r1e","Èlovìk surfuje na velké vlnì.","Nìkdo tam surfuje."
"contradiction","Ample dark-skinned man looks back at camera from behind buffet.","A thin woman glares at you over her salad.","463970752.jpg#1r1c","Spousta muù tmavé pleti se dívá na kameru zpoza bufetu.","Hubená ena se na tebe dívá nad salátem."
"neutral","Ample dark-skinned man looks back at camera from behind buffet.","A man looks from behind an Indian buffet.","463970752.jpg#1r1n","Spousta muù tmavé pleti se dívá na kameru zpoza bufetu.","Mu se dívá zpoza indického bufetu."
"entailment","Ample dark-skinned man looks back at camera from behind buffet.","A man looks from behind a buffet.","463970752.jpg#1r1e","Spousta muù tmavé pleti se dívá na kameru zpoza bufetu.","Mu se dívá zpoza bufetu."
"entailment","A black dog runs along the green grass carrying a toy in its mouth.","A black dog runs through the grass carrying its toy.","476760133.jpg#2r1e","Po zelené trávì pobíhá èernı pes s hraèkou v tlamì.","Èernı pes bìí trávou a nese svou hraèku."
"neutral","A black dog runs along the green grass carrying a toy in its mouth.","The dog is playing fetch.","476760133.jpg#2r1n","Po zelené trávì pobíhá èernı pes s hraèkou v tlamì.","Pes hraje aport."
"contradiction","A black dog runs along the green grass carrying a toy in its mouth.","A white dog is sitting under a tree.","476760133.jpg#2r1c","Po zelené trávì pobíhá èernı pes s hraèkou v tlamì.","Pod stromem sedí bílı pes."
"contradiction","Man relaxing on a bench at the bus stop.","The man stood next to the bench.","4720969701.jpg#3r1c","Mu odpoèívající na lavièce na zastávce.","Mu stál vedle lavice."
"neutral","Man relaxing on a bench at the bus stop.","The man waited for the bus relaxed on the bench.","4720969701.jpg#3r1n","Mu odpoèívající na lavièce na zastávce.","Mu èekal na autobus uvolnìnı na lavièce."
"entailment","Man relaxing on a bench at the bus stop.","The man relaxes on a bench.","4720969701.jpg#3r1e","Mu odpoèívající na lavièce na zastávce.","Mu relaxuje na lavièce."
"neutral","An outside wedding ceremony for an asian couple under an umbrella, shielded from the blaring sun.","Asian people getting married by the beach.","4545817148.jpg#2r1n","Venkovní svatební obøad pro asijskı pár pod deštníkem, stínìnı pøed hnoucím sluncem.","Asiaté se berou na plái."
"entailment","An outside wedding ceremony for an asian couple under an umbrella, shielded from the blaring sun.","There are asian people outside.","4545817148.jpg#2r1e","Venkovní svatební obøad pro asijskı pár pod deštníkem, stínìnı pøed hnoucím sluncem.","Venku jsou asiaté."
"contradiction","An outside wedding ceremony for an asian couple under an umbrella, shielded from the blaring sun.","Two old ladies reading the newspaper.","4545817148.jpg#2r1c","Venkovní svatební obøad pro asijskı pár pod deštníkem, stínìnı pøed hnoucím sluncem.","Dvì staré dámy ètou noviny."
"entailment","A man in a yellow excavator on a construction site.","the guy is on the excavator","3937269663.jpg#3r1e","Mu ve lutém bagru na staveništi.","ten chlap je na bagru"
"contradiction","A man in a yellow excavator on a construction site.","the orange is being peeled","3937269663.jpg#3r1c","Mu ve lutém bagru na staveništi.","pomeranè se loupe"
"neutral","A man in a yellow excavator on a construction site.","this guy is on the excavator for his job","3937269663.jpg#3r1n","Mu ve lutém bagru na staveništi.","tenhle chlap je na rypadle kvùli práci"
"contradiction","Four people dine at a restaurant.","the people are at the motel sleeping","3521111528.jpg#4r1c","Ètyøi lidé veèeøí v restauraci.","lidé v motelu spí"
"entailment","Four people dine at a restaurant.","four people dining","3521111528.jpg#4r1e","Ètyøi lidé veèeøí v restauraci.","veèeøe ètyø lidí"
"neutral","Four people dine at a restaurant.","the people are coworkers","3521111528.jpg#4r1n","Ètyøi lidé veèeøí v restauraci.","lidé jsou spolupracovníci"
"entailment","A young child with dark shoulder length hair, in a yellow shirt and pink pants, is walking eating cheerios out of a ziplock bag.","a child eats cheerios","3349963125.jpg#0r1e","Malé dítì s tmavımi vlasy po ramena, ve luté košili a rùovıch kalhotách, jde a jí cheerios z pytlíku na ziplocku.","dítì jí cheerios"
"neutral","A young child with dark shoulder length hair, in a yellow shirt and pink pants, is walking eating cheerios out of a ziplock bag.","a child wishes he had milk","3349963125.jpg#0r1n","Malé dítì s tmavımi vlasy po ramena, ve luté košili a rùovıch kalhotách, jde a jí cheerios z pytlíku na ziplocku.","dítì si pøeje mléko"
"contradiction","A young child with dark shoulder length hair, in a yellow shirt and pink pants, is walking eating cheerios out of a ziplock bag.","a child sits in a chair","3349963125.jpg#0r1c","Malé dítì s tmavımi vlasy po ramena, ve luté košili a rùovıch kalhotách, jde a jí cheerios z pytlíku na ziplocku.","dítì sedí na idli"
"entailment","A group of people are gathered in the woods around trees and a ladder.","People gathered in woods.","3801479828.jpg#2r1e","Skupina lidí se shromádila v lesích kolem stromù a ebøíku.","Lidé shromádìní v lesích."
"contradiction","A group of people are gathered in the woods around trees and a ladder.","Miners work hard at gathering coal.","3801479828.jpg#2r1c","Skupina lidí se shromádila v lesích kolem stromù a ebøíku.","Horníci tvrdì pracují na získávání uhlí."
"neutral","A group of people are gathered in the woods around trees and a ladder.","People picking apples.","3801479828.jpg#2r1n","Skupina lidí se shromádila v lesích kolem stromù a ebøíku.","Lidé sbírají jablka."
"contradiction","A volleyball player hitting a ball on the beach.","A soccer player is kicking a ball.","7694340978.jpg#4r1c","Volejbalista odpalující míèek na plái.","Fotbalista kope do míèe."
"entailment","A volleyball player hitting a ball on the beach.","A volleyball player is hitting a ball.","7694340978.jpg#4r1n","Volejbalista odpalující míèek na plái.","Volejbalista odpaluje míèek."
"neutral","A volleyball player hitting a ball on the beach.","A volleyball player spikes a ball on the beach.","7694340978.jpg#4r1e","Volejbalista odpalující míèek na plái.","Volejbalista napíchne míè na plái."
"contradiction","A man in hat and apron flipping over his pancake by tossing it in the air back to the pan.","The male is surfing on his day off.","312691128.jpg#1r1c","Mu v klobouku a zástìøe obrací lívanec tak, e ho vyhodí do vzduchu zpátky na pánev.","Samec surfuje, kdy má volno."
"neutral","A man in hat and apron flipping over his pancake by tossing it in the air back to the pan.","The man is cooking all wheat pancakes.","312691128.jpg#1r1n","Mu v klobouku a zástìøe obrací lívanec tak, e ho vyhodí do vzduchu zpátky na pánev.","Ten chlap vaøí všechny pšenièné palaèinky."
"entailment","A man in hat and apron flipping over his pancake by tossing it in the air back to the pan.","The male is cooking food.","312691128.jpg#1r1e","Mu v klobouku a zástìøe obrací lívanec tak, e ho vyhodí do vzduchu zpátky na pánev.","Samec vaøí jídlo."
"contradiction","A young child is enjoying the water and rock scenery with their dog.","The teenage boy is taking his cat for a walk beside the water.","6063730184.jpg#2r1c","Malé dítì si uívá vodní a skalní scenérii se svım psem.","Mladı chlapec jde se svou koèkou na procházku k vodì."
"entailment","A young child is enjoying the water and rock scenery with their dog.","The child and dog are enjoying some fresh air.","6063730184.jpg#2r1e","Malé dítì si uívá vodní a skalní scenérii se svım psem.","Dítì a pes si uívají èerstvého vzduchu."
"neutral","A young child is enjoying the water and rock scenery with their dog.","The child and dog are hoping for some ice cream later.","6063730184.jpg#2r1n","Malé dítì si uívá vodní a skalní scenérii se svım psem.","Dítì a pes doufají v nìjakou zmrzlinu pozdìji."
"entailment","An Asian teen is playing a game.","The teen is Asian","3548358879.jpg#4r1e","Asijskı teenager hraje hru.","Ten mladík je Asiat"
"neutral","An Asian teen is playing a game.","The game is Final Fantasy","3548358879.jpg#4r1c","Asijskı teenager hraje hru.","Hra je Final Fantasy"
"neutral","An Asian teen is playing a game.","The teen is happy","3548358879.jpg#4r1n","Asijskı teenager hraje hru.","Mladí jsou šastní"
"entailment","A man standing up in a rowboat with a bird perched on the boat.","A rowboat is out on the water with a man standing in it.","121335612.jpg#3r1e","Mu stojící ve veslici s ptákem usazenım na lodi.","Na vodì je veslice s muem, kterı v ní stojí."
"contradiction","A man standing up in a rowboat with a bird perched on the boat.","The man is pedaling a bicycle along the pier.","121335612.jpg#3r1c","Mu stojící ve veslici s ptákem usazenım na lodi.","Mu šlape na kole podél mola."
"neutral","A man standing up in a rowboat with a bird perched on the boat.","The man is a professional fisherman.","121335612.jpg#3r1n","Mu stojící ve veslici s ptákem usazenım na lodi.","Ten mu je profesionální rybáø."
"entailment","Two dogs run around inside a fence.","Two dogs are inside a fence.","3151492269.jpg#3r1e","Dva psi pobíhají kolem plotu.","Dva psi jsou uvnitø plotu."
"contradiction","Two dogs run around inside a fence.","Two dogs sleep inside a fence.","3151492269.jpg#3r1c","Dva psi pobíhají kolem plotu.","Dva psi spí uvnitø plotu."
"neutral","Two dogs run around inside a fence.","Two puppies run around inside a fence.","3151492269.jpg#3r1n","Dva psi pobíhají kolem plotu.","Dvì štìòata pobíhají kolem plotu."
"entailment","A man is cooking pies in the oven.","The oven has pies in it.","8155650726.jpg#4r1e","Mu vaøí koláèe v troubì.","V troubì jsou koláèe."
"contradiction","A man is cooking pies in the oven.","The oven has turkeys in it.","8155650726.jpg#4r1c","Mu vaøí koláèe v troubì.","V troubì jsou krocani."
"neutral","A man is cooking pies in the oven.","The man cooking has oven mits on.","8155650726.jpg#4r1n","Mu vaøí koláèe v troubì.","Mu, kterı vaøí, má na sobì chòapky."
"contradiction","A woman with blond-hair and blue boots walks among a crowd of other pedestrians on a city street, looking up at something.","A woman is sitting in a cafe eating lunch.","4978374359.jpg#0r1c","ena s blond vlasy a modrımi botami prochází davem dalších chodcù na mìstské ulici a na nìco se dívá.","V kavárnì sedí ena a obìdvá."
"entailment","A woman with blond-hair and blue boots walks among a crowd of other pedestrians on a city street, looking up at something.","A woman is walking outside.","4978374359.jpg#0r1e","ena s blond vlasy a modrımi botami prochází davem dalších chodcù na mìstské ulici a na nìco se dívá.","Venku jde ena."
"neutral","A woman with blond-hair and blue boots walks among a crowd of other pedestrians on a city street, looking up at something.","A woman is watching a plane fly overhead.","4978374359.jpg#0r1n","ena s blond vlasy a modrımi botami prochází davem dalších chodcù na mìstské ulici a na nìco se dívá.","ena se dívá, jak nad ní letí letadlo."
"neutral","A golden-colored dog, with his eyes alert, holds a brightly colored tennis ball in his mouth.","The dog is fast","2079152458.jpg#0r1n","Zlatì zbarvenı pes s ostraitıma oèima drí v tlamì pestrobarevnı tenisovı míèek.","Pes je rychlı."
"entailment","A golden-colored dog, with his eyes alert, holds a brightly colored tennis ball in his mouth.","The dog is light colored","2079152458.jpg#0r1e","Zlatì zbarvenı pes s ostraitıma oèima drí v tlamì pestrobarevnı tenisovı míèek.","Pes má svìtlou barvu"
"contradiction","A golden-colored dog, with his eyes alert, holds a brightly colored tennis ball in his mouth.","the Dog is black","2079152458.jpg#0r1c","Zlatì zbarvenı pes s ostraitıma oèima drí v tlamì pestrobarevnı tenisovı míèek.","Pes je èernı"
"contradiction","Two bikers a riding along a street in a marathon as the passersby clap for them.","A biker forgets to sign up for the race.","8030378528.jpg#1r1c","Dva motorkáøi jedoucí v maratonu po ulici a kolemjdoucí jim tleskají.","Motorkáø se zapomene pøihlásit do závodu."
"neutral","Two bikers a riding along a street in a marathon as the passersby clap for them.","People cheer on the bikers.","8030378528.jpg#1r1e","Dva motorkáøi jedoucí v maratonu po ulici a kolemjdoucí jim tleskají.","Lidi fandí motorkáøùm."
"neutral","Two bikers a riding along a street in a marathon as the passersby clap for them.","Two bikers compete in a marathon for a charity.","8030378528.jpg#1r1n","Dva motorkáøi jedoucí v maratonu po ulici a kolemjdoucí jim tleskají.","Dva motorkáøi soutìí v maratonu pro charitu."
"neutral","A baby crying about getting their diaper changed.","the baby is tired","5504365495.jpg#3r1n","Dítì, které pláèe kvùli vımìnì plenek.","dítì je unavené"
"entailment","A baby crying about getting their diaper changed.","a baby cries while getting their diaper changed","5504365495.jpg#3r1e","Dítì, které pláèe kvùli vımìnì plenek.","dítì pláèe pøi pøebalování plenek"
"contradiction","A baby crying about getting their diaper changed.","the baby is eating","5504365495.jpg#3r1c","Dítì, které pláèe kvùli vımìnì plenek.","dítì jí"
"neutral","A young girl in a cute hat and pink sweater pushes a toy lawn mower in front of a bicycle.","The girl has a black hat on.","298611438.jpg#0r1c","Mladá dívka v roztomilém klobouku a rùovém svetru strèí pøed kolo sekaèku na trávu.","Ta holka má èernı klobouk."
"entailment","A young girl in a cute hat and pink sweater pushes a toy lawn mower in front of a bicycle.","The girl has a hat on.","298611438.jpg#0r1e","Mladá dívka v roztomilém klobouku a rùovém svetru strèí pøed kolo sekaèku na trávu.","Ta holka má klobouk."
"neutral","A young girl in a cute hat and pink sweater pushes a toy lawn mower in front of a bicycle.","The girl just got the hat for her birthday.","298611438.jpg#0r1n","Mladá dívka v roztomilém klobouku a rùovém svetru strèí pøed kolo sekaèku na trávu.","Ta holka dostala klobouk k narozeninám."
"contradiction","a man in a red shirt looking at a woman with red-hair","The person staring has no vision.","4770860799.jpg#4r1c","mu v èervené košili se dívá na enu se zrzavımi vlasy","Osoba, která zírá, nemá ádné vidìní."
"neutral","a man in a red shirt looking at a woman with red-hair","A person is leering at another.","4770860799.jpg#4r1e","mu v èervené košili se dívá na enu se zrzavımi vlasy","Jedna osoba pošilhává po druhé."
"neutral","a man in a red shirt looking at a woman with red-hair","A person is staring at a girl he think he recognizes.","4770860799.jpg#4r1n","mu v èervené košili se dívá na enu se zrzavımi vlasy","Èlovìk zírá na dívku, o které si myslí, e ji poznává."
"neutral","A woman is tugging on a white sheet and laughing","The woman is changing the sheets on her bed.","319847657.jpg#2r1n","ena tahá za bílé prostìradlo a smìje se","Ta ena mìní povleèení na posteli."
"contradiction","A woman is tugging on a white sheet and laughing","The woman is trying on a new dress.","319847657.jpg#2r1c","ena tahá za bílé prostìradlo a smìje se","Ta ena si zkouší nové šaty."
"entailment","A woman is tugging on a white sheet and laughing","The person is amused.","319847657.jpg#2r1e","ena tahá za bílé prostìradlo a smìje se","Ta osoba se baví."
"neutral","The young girl cools off by sliding on the water slide.","The girl is at a water park.","3782716564.jpg#2r1n","Mladá dívka se ochladí klouzáním po vodní skluzavce.","Ta holka je v akvaparku."
"entailment","The young girl cools off by sliding on the water slide.","The girl goes down a water slide.","3782716564.jpg#2r1e","Mladá dívka se ochladí klouzáním po vodní skluzavce.","Dívka sjídí po vodní skluzavce."
"contradiction","The young girl cools off by sliding on the water slide.","No one is sliding down a water slide.","3782716564.jpg#2r1c","Mladá dívka se ochladí klouzáním po vodní skluzavce.","Nikdo nesklouzne po vodní skluzavce."
"contradiction","Older Asian man, wearing orange robes in urban area.","The man is in a baseball uniform.","2688902319.jpg#2r1c","Starší Asiat, v oranovém hábitu v mìstské èásti.","Ten mu je v baseballovém dresu."
"entailment","Older Asian man, wearing orange robes in urban area.","The man is in a city.","2688902319.jpg#2r1e","Starší Asiat, v oranovém hábitu v mìstské èásti.","Ten mu je ve mìstì."
"neutral","Older Asian man, wearing orange robes in urban area.","The old man is a monk.","2688902319.jpg#2r1n","Starší Asiat, v oranovém hábitu v mìstské èásti.","Ten staøec je mnich."
"entailment","People shopping at the marketplace.","People are shopping.","4705576434.jpg#4r1e","Lidé nakupující na trišti.","Lidé nakupují."
"neutral","People shopping at the marketplace.","People are shopping for groceries.","4705576434.jpg#4r1n","Lidé nakupující na trišti.","Lidé nakupují potraviny."
"contradiction","People shopping at the marketplace.","A woman is swimming in the ocean.","4705576434.jpg#4r1c","Lidé nakupující na trišti.","V oceánu plave ena."
"entailment","Two people are sitting in a station.","A couple of people are inside and not standing.","4545767663.jpg#4r1e","Na stanici sedí dva lidé.","Pár lidí je uvnitø a nestojí."
"neutral","Two people are sitting in a station.","A married couple is waiting for a train.","4545767663.jpg#4r1n","Na stanici sedí dva lidé.","Manelskı pár èeká na vlak."
"contradiction","Two people are sitting in a station.","A jazz trio is giving a performance in the White House.","4545767663.jpg#4r1c","Na stanici sedí dva lidé.","Jazzové trio bude mít vystoupení v Bílém domì."
"entailment","Two boys are swimming underwater in a pool and a girl is swimming in the background.","There are some kids in this picture","501699433.jpg#0r1e","Dva chlapci plavou pod vodou v bazénu a dívka plave v pozadí.","Na té fotce jsou nìjaké dìti."
"neutral","Two boys are swimming underwater in a pool and a girl is swimming in the background.","They are diving for coins on the bottom of the pool","501699433.jpg#0r1n","Dva chlapci plavou pod vodou v bazénu a dívka plave v pozadí.","Potápìjí se pro mince na dnì bazénu"
"contradiction","Two boys are swimming underwater in a pool and a girl is swimming in the background.","They are playing in a sand box","501699433.jpg#0r1c","Dva chlapci plavou pod vodou v bazénu a dívka plave v pozadí.","Hrají si v pískovišti"
"entailment","these two ladies are reading a sign while shading themselves from the sun with their umbrellas.","Two ladies out in the daytime","4584266249.jpg#0r1e","tyto dvì dámy si ètou ceduli, zatímco se stíní sluneèníky.","Dvì dámy ve dne venku"
"neutral","these two ladies are reading a sign while shading themselves from the sun with their umbrellas.","Two women read a sign for directions","4584266249.jpg#0r1n","tyto dvì dámy si ètou ceduli, zatímco se stíní sluneèníky.","Dvì eny ètou ceduli s pokyny"
"contradiction","these two ladies are reading a sign while shading themselves from the sun with their umbrellas.","Two women use umbrellas keep themselves dry from the rain","4584266249.jpg#0r1c","tyto dvì dámy si ètou ceduli, zatímco se stíní sluneèníky.","Dvì eny pouívají deštníky, udrují se v suchu pøed deštìm."
"neutral","Two Asian women wear sandals, long silk robes and hold umbrellas.","Women in Japan take shelter from the rain","4584266249.jpg#1r1n","Dvì Asiatky nosí sandály, dlouhé hedvábné róby a drí deštníky.","eny v Japonsku se schovávají pøed deštìm"
"contradiction","Two Asian women wear sandals, long silk robes and hold umbrellas.","two men bask in the sunlight","4584266249.jpg#1r1c","Dvì Asiatky nosí sandály, dlouhé hedvábné róby a drí deštníky.","dva mui se vyhøívají na slunci"
"neutral","Two Asian women wear sandals, long silk robes and hold umbrellas.","Two women stand in the rain","4584266249.jpg#1r1e","Dvì Asiatky nosí sandály, dlouhé hedvábné róby a drí deštníky.","Dvì eny stojí v dešti"
"contradiction","A woman, viewed through a window, sits at a restaurant table and puts down a red shopping bag.","A woman trying on a pair of black knee high stiletto boots.","220689305.jpg#0r1c","Nìjaká ena, vidìná oknem, sedí u stolu v restauraci a pokládá èervenou nákupní tašku.","ena, která si zkouší èerné boty na jehlové podpatky."
